price,close,high,low,open,volume
Ticker,IVPAF,IVPAF,IVPAF,IVPAF,IVPAF
2024-01-03,9.779999732971191,9.800000190734863,9.397000312805176,9.5,262900
2024-01-04,9.850000381469727,10.050000190734863,9.6899995803833,9.75,331300
2024-01-05,10.020000457763672,10.029999732971191,9.876999855041504,9.876999855041504,253200
2024-01-08,10.038999557495117,10.069999694824219,9.869999885559082,10.0,256700
2024-01-09,9.960000038146973,10.029999732971191,9.779999732971191,9.989999771118164,367600
2024-01-10,9.989999771118164,10.041999816894531,9.6899995803833,9.6899995803833,337600
2024-01-11,9.949999809265137,10.050000190734863,9.90999984741211,10.0,261100
2024-01-12,10.0600004196167,10.119999885559082,10.01099967956543,10.039999961853027,238800
2024-01-16,10.029999732971191,10.180000305175781,9.906000137329102,10.180000305175781,292100
2024-01-17,9.699999809265137,9.800000190734863,9.574999809265137,9.789999961853027,180000
2024-01-18,9.75,10.180000305175781,9.640000343322754,10.180000305175781,110300
2024-01-19,9.895000457763672,9.899999618530273,9.645000457763672,9.75,223700
2024-01-22,9.822999954223633,9.888999938964844,9.149999618530273,9.149999618530273,104400
2024-01-23,10.119999885559082,10.173999786376953,9.979999542236328,9.979999542236328,401100
2024-01-24,10.579999923706055,10.600000381469727,9.800000190734863,9.800000190734863,339600
2024-01-25,11.039999961853027,11.069999694824219,10.550000190734863,10.619000434875488,602600
2024-01-26,10.699999809265137,11.069999694824219,10.609999656677246,11.069999694824219,224200
2024-01-29,10.75,10.75,10.484000205993652,10.699000358581543,130200
2024-01-30,10.75,10.770000457763672,10.65999984741211,10.65999984741211,85400
2024-01-31,10.510000228881836,10.979999542236328,10.510000228881836,10.979999542236328,65800
2024-02-01,10.670000076293945,10.979999542236328,10.489999771118164,10.979999542236328,208200
2024-02-02,10.467000007629395,10.510000228881836,10.40999984741211,10.510000228881836,209800
2024-02-05,10.369999885559082,10.489999771118164,10.1899995803833,10.489999771118164,69800
2024-02-06,10.4399995803833,10.46500015258789,10.295000076293945,10.295000076293945,249300
2024-02-07,10.539999961853027,10.579999923706055,10.420000076293945,10.489999771118164,325800
2024-02-08,10.494000434875488,10.604000091552734,10.380000114440918,10.479999542236328,260700
2024-02-09,10.539999961853027,10.598999977111816,10.5,10.598999977111816,247900
2024-02-12,10.706999778747559,10.859999656677246,10.100000381469727,10.100000381469727,109000
2024-02-13,10.470000267028809,10.710000038146973,10.319999694824219,10.710000038146973,109600
2024-02-14,10.454000473022461,10.489999771118164,10.399999618530273,10.46500015258789,186200
2024-02-15,10.529999732971191,10.550000190734863,10.420000076293945,10.420000076293945,121700
2024-02-16,10.720000267028809,10.800000190734863,10.4399995803833,10.4399995803833,202700
2024-02-20,10.6899995803833,10.970000267028809,10.680000305175781,10.789999961853027,99100
2024-02-21,10.619999885559082,10.670000076293945,10.489999771118164,10.670000076293945,139700
2024-02-22,10.579999923706055,10.663999557495117,10.5600004196167,10.649999618530273,230700
2024-02-23,10.850000381469727,10.869999885559082,10.670000076293945,10.670000076293945,134500
2024-02-26,10.399999618530273,10.930000305175781,10.260000228881836,10.914999961853027,310700
2024-02-27,10.607000350952148,10.630000114440918,10.399999618530273,10.399999618530273,59200
2024-02-28,10.579999923706055,10.649999618530273,10.520000457763672,10.534000396728516,98600
2024-02-29,10.630000114440918,10.779999732971191,10.371000289916992,10.579999923706055,319300
2024-03-01,10.579000473022461,10.720000267028809,10.194999694824219,10.194999694824219,100800
2024-03-04,10.640000343322754,10.720000267028809,10.149999618530273,10.149999618530273,153800
2024-03-05,10.399999618530273,10.770000457763672,10.239999771118164,10.770000457763672,111400
2024-03-06,10.699999809265137,10.744000434875488,10.5600004196167,10.640000343322754,123700
2024-03-07,10.850000381469727,11.050000190734863,10.770000457763672,10.8100004196167,320500
2024-03-08,10.890000343322754,11.024999618530273,10.8100004196167,10.899999618530273,28800
2024-03-11,10.899999618530273,10.984999656677246,10.529999732971191,10.529999732971191,114100
2024-03-12,10.800000190734863,10.850000381469727,10.640000343322754,10.800000190734863,280300
2024-03-13,11.550000190734863,11.640000343322754,10.850000381469727,10.869999885559082,267000
2024-03-14,11.680000305175781,11.710000038146973,11.40999984741211,11.5600004196167,994800
2024-03-15,11.979999542236328,11.989999771118164,11.710000038146973,11.710000038146973,623700
2024-03-18,11.789999961853027,12.15999984741211,11.779999732971191,11.979999542236328,77800
2024-03-19,11.609999656677246,11.649999618530273,11.4399995803833,11.47599983215332,55800
2024-03-20,11.793999671936035,11.819999694824219,11.5600004196167,11.5600004196167,121300
2024-03-21,11.814000129699707,12.079999923706055,11.675000190734863,12.079999923706055,78700
2024-03-22,11.84000015258789,11.84000015258789,11.699999809265137,11.710000038146973,93700
2024-03-25,11.640000343322754,11.845000267028809,11.600000381469727,11.649999618530273,106200
2024-03-26,11.5,12.0,11.5,12.0,174100
2024-03-27,11.609999656677246,11.609999656677246,11.407999992370605,11.550000190734863,23700
2024-03-28,11.9350004196167,12.100000381469727,11.670000076293945,11.670000076293945,284400
2024-04-01,12.149999618530273,12.180000305175781,11.930000305175781,12.100000381469727,147800
